sat_id,epoch_utc,propagation_age_hours,residual_km
45184,2024-11-26T06:00:42Z,6.011,0.312
45184,2024-11-26T06:10:42Z,6.178,0.3498
45184,2024-11-26T06:20:42Z,6.345,0.4299
45184,2024-11-26T06:30:42Z,6.511,0.5042
45184,2024-11-26T06:40:42Z,6.678,0.5425
45184,2024-11-26T06:50:42Z,6.845,0.4913
45184,2024-11-26T07:00:42Z,7.011,0.3627
45184,2024-11-26T07:10:42Z,7.178,0.4899
45184,2024-11-26T07:20:42Z,7.345,0.9259
45184,2024-11-26T07:30:42Z,7.511,1.3118
45184,2024-11-26T07:40:42Z,7.678,1.5136
45184,2024-11-26T07:50:42Z,7.845,1.4396
45184,2024-11-26T08:00:42Z,8.011,1.1258
45184,2024-11-26T08:10:42Z,8.178,0.7124
45184,2024-11-26T08:20:42Z,8.345,0.3774
45184,2024-11-26T08:30:42Z,8.511,0.2921
45184,2024-11-26T08:40:42Z,8.678,0.382
45184,2024-11-26T08:50:42Z,8.845,0.4788
45184,2024-11-26T09:00:42Z,9.011,0.5385
45184,2024-11-26T09:10:42Z,9.178,0.4637
45184,2024-11-26T09:20:42Z,9.345,0.4173
45184,2024-11-26T09:30:42Z,9.511,0.7807
45184,2024-11-26T09:40:42Z,9.678,1.211
45184,2024-11-26T09:50:42Z,9.845,1.4384
45184,2024-11-26T10:00:42Z,10.011,1.3411
45184,2024-11-26T10:10:42Z,10.178,0.9587
45184,2024-11-26T10:20:42Z,10.345,0.5852
45184,2024-11-26T10:30:42Z,10.511,0.5609
45184,2024-11-26T10:40:42Z,10.678,0.7109
45184,2024-11-26T10:50:42Z,10.845,0.7211
45184,2024-11-26T11:00:42Z,11.011,0.5982
45184,2024-11-26T11:10:42Z,11.178,0.5313
45184,2024-11-26T11:20:42Z,11.345,0.6058
45184,2024-11-26T11:30:42Z,11.511,0.7741
45184,2024-11-26T11:40:42Z,11.678,0.802
45184,2024-11-26T11:50:42Z,11.845,0.6716
45184,2024-11-26T22:00:42Z,0.011,0.7875
45184,2024-11-26T22:10:42Z,0.178,0.555
45184,2024-11-26T22:20:42Z,0.345,0.7948
45184,2024-11-26T22:30:42Z,0.511,0.919
45184,2024-11-26T22:40:42Z,0.678,0.8599
45184,2024-11-26T22:50:42Z,0.845,0.6962
45184,2024-11-26T23:00:42Z,1.011,0.4721
45184,2024-11-26T23:10:42Z,1.178,0.4119
45184,2024-11-26T23:20:42Z,1.345,0.6803
45184,2024-11-26T23:30:42Z,1.511,0.9898
45184,2024-11-26T23:40:42Z,1.678,1.1373
45184,2024-11-26T23:50:42Z,1.845,1.0583
45184,2024-11-27T00:00:42Z,2.011,0.8128
45184,2024-11-27T00:10:42Z,2.178,0.5407
45184,2024-11-27T00:20:42Z,2.345,0.5536
45184,2024-11-27T00:30:42Z,2.511,0.7959
45184,2024-11-27T00:40:42Z,2.678,0.94
45184,2024-11-27T00:50:42Z,2.845,0.9269
45184,2024-11-27T01:00:42Z,3.011,0.8044
45184,2024-11-27T01:10:42Z,3.178,0.7008
45184,2024-11-27T01:20:42Z,3.345,0.8061
45184,2024-11-27T01:30:42Z,3.511,1.2823
45184,2024-11-27T01:40:42Z,3.678,2.0209
45184,2024-11-27T01:50:42Z,3.845,2.9
45184,2024-11-27T02:00:42Z,4.011,3.7715
45184,2024-11-27T02:10:42Z,4.178,4.487
45184,2024-11-27T02:20:42Z,4.345,4.9815
45184,2024-11-27T02:30:42Z,4.511,5.3045
45184,2024-11-27T02:40:42Z,4.678,5.5637
45184,2024-11-27T02:50:42Z,4.845,5.9589
45184,2024-11-27T03:00:42Z,5.011,6.6446
45184,2024-11-27T03:10:42Z,5.178,7.6174
45184,2024-11-27T03:20:42Z,5.345,8.8029
45184,2024-11-27T03:30:42Z,5.511,10.0541
45184,2024-11-27T03:40:42Z,5.678,11.2009
45184,2024-11-27T03:50:42Z,5.845,12.1352
45184,2024-11-27T04:00:42Z,6.011,12.8749
45184,2024-11-27T04:10:42Z,6.178,13.5366
45184,2024-11-27T04:20:42Z,6.345,14.286
45184,2024-11-27T04:30:42Z,6.511,14.3212
45184,2024-11-27T04:40:42Z,6.678,15.5292
45184,2024-11-27T04:50:42Z,6.845,16.9053
45184,2024-11-27T05:00:42Z,7.011,18.3566
45184,2024-11-27T05:10:42Z,7.178,19.7203
45184,2024-11-27T05:20:42Z,7.345,20.9387
45184,2024-11-27T05:30:42Z,7.511,22.0281
45184,2024-11-27T05:40:42Z,7.678,23.094
45184,2024-11-27T05:50:42Z,7.845,24.2582
45184,2024-11-27T06:00:42Z,8.011,25.6343
45184,2024-11-27T06:10:42Z,8.178,27.2375
45184,2024-11-27T06:20:42Z,8.345,28.9748
45184,2024-11-27T06:30:42Z,8.511,30.7674
45184,2024-11-27T06:40:42Z,8.678,32.4825
45184,2024-11-27T06:50:42Z,8.845,34.0324
45184,2024-11-27T07:00:42Z,9.011,35.4728
45184,2024-11-27T07:10:42Z,9.178,36.9122
45184,2024-11-27T07:20:42Z,9.345,38.4801
45184,2024-11-27T07:30:42Z,9.511,40.2869
45184,2024-11-27T07:40:42Z,9.678,42.379
45184,2024-11-27T07:50:42Z,9.845,44.6578
45184,2024-11-27T08:00:42Z,10.011,46.9691
45184,2024-11-27T08:10:42Z,10.178,49.158
45184,2024-11-27T08:20:42Z,10.345,51.0325
45184,2024-11-27T08:30:42Z,10.511,52.6592
45184,2024-11-27T08:40:42Z,10.678,54.2361
45184,2024-11-27T08:50:42Z,10.845,55.9891
45184,2024-11-27T09:00:42Z,11.011,58.0551
45184,2024-11-27T09:10:42Z,11.178,60.4806
45184,2024-11-27T09:20:42Z,11.345,63.1768
45184,2024-11-27T09:30:42Z,11.511,65.9566
45184,2024-11-27T09:40:42Z,11.678,68.6252
45184,2024-11-27T09:50:42Z,11.845,70.9696
45184,2024-11-28T00:00:42Z,0.011,4.7408
45184,2024-11-28T00:10:42Z,0.178,4.9049
45184,2024-11-28T00:20:42Z,0.345,5.029
45184,2024-11-28T00:30:42Z,0.511,5.123
45184,2024-11-28T00:40:42Z,0.678,5.1972
45184,2024-11-28T00:50:42Z,0.845,5.2197
45184,2024-11-28T01:00:42Z,1.011,5.2096
45184,2024-11-28T01:10:42Z,1.178,5.1973
45184,2024-11-28T01:20:42Z,1.345,5.2216
45184,2024-11-28T01:30:42Z,1.511,5.3272
45184,2024-11-28T01:40:42Z,1.678,5.552
45184,2024-11-28T01:50:42Z,1.845,5.8391
45184,2024-11-28T02:00:42Z,2.011,6.128
45184,2024-11-28T02:10:42Z,2.178,6.3843
45184,2024-11-28T02:20:42Z,2.345,6.5645
45184,2024-11-28T02:30:42Z,2.511,6.6668
45184,2024-11-28T02:40:42Z,2.678,6.7171
45184,2024-11-28T02:50:42Z,2.845,6.7508
45184,2024-11-28T03:00:42Z,3.011,6.8349
45184,2024-11-28T03:10:42Z,3.178,7.0291
45184,2024-11-28T03:20:42Z,3.345,7.344
45184,2024-11-28T03:30:42Z,3.511,7.7113
45184,2024-11-28T03:40:42Z,3.678,8.0638
45184,2024-11-28T03:50:42Z,3.845,8.3578
45184,2024-11-28T04:00:42Z,4.011,8.5579
45184,2024-11-28T04:10:42Z,4.178,8.7067
45184,2024-11-28T04:20:42Z,4.345,8.8088
45184,2024-11-28T04:30:42Z,4.511,8.9163
45184,2024-11-28T04:40:42Z,4.678,9.0848
45184,2024-11-28T04:50:42Z,4.845,9.333
45184,2024-11-28T05:00:42Z,5.011,9.6394
45184,2024-11-28T05:10:42Z,5.178,9.9718
45184,2024-11-28T05:20:42Z,5.345,10.31
45184,2024-11-28T05:30:42Z,5.511,10.6192
45184,2024-11-28T05:40:42Z,5.678,10.8818
45184,2024-11-28T05:50:42Z,5.845,11.0983
45184,2024-11-28T06:00:42Z,6.011,11.2424
45184,2024-11-28T06:10:42Z,6.178,11.3701
45184,2024-11-28T06:20:42Z,6.345,11.5129
45184,2024-11-28T06:30:42Z,6.511,11.6874
45184,2024-11-28T06:40:42Z,6.678,11.8815
45184,2024-11-28T06:50:42Z,6.845,12.0918
45184,2024-11-28T07:00:42Z,7.011,12.3334
45184,2024-11-28T07:10:42Z,7.178,12.5958
45184,2024-11-28T07:20:42Z,7.345,12.9188
45184,2024-11-28T07:30:42Z,7.511,13.245
45184,2024-11-28T07:40:42Z,7.678,13.5401
45184,2024-11-28T07:50:42Z,7.845,13.791
45184,2024-11-28T08:00:42Z,8.011,13.986
45184,2024-11-28T08:10:42Z,8.178,14.1089
45184,2024-11-28T08:20:42Z,8.345,14.173
45184,2024-11-28T08:30:42Z,8.511,14.2667
45184,2024-11-28T08:40:42Z,8.678,14.4677
45184,2024-11-28T08:50:42Z,8.845,14.8117
45184,2024-11-28T09:00:42Z,9.011,15.3238
45184,2024-11-28T09:10:42Z,9.178,15.9045
45184,2024-11-28T09:20:42Z,9.345,16.4387
45184,2024-11-28T09:30:42Z,9.511,16.8104
45184,2024-11-28T09:40:42Z,9.678,17.0033
45184,2024-11-28T09:50:42Z,9.845,17.0811
45184,2024-11-28T10:00:42Z,10.011,17.1641
45184,2024-11-28T10:10:42Z,10.178,17.3524
45184,2024-11-28T10:20:42Z,10.345,17.6691
45184,2024-11-28T10:30:42Z,10.511,18.1077
45184,2024-11-28T10:40:42Z,10.678,18.5911
45184,2024-11-28T10:50:42Z,10.845,19.0134
45184,2024-11-28T11:00:42Z,11.011,19.2953
45184,2024-11-28T11:10:42Z,11.178,19.4112
45184,2024-11-28T11:20:42Z,11.345,19.4027
45184,2024-11-28T11:30:42Z,11.511,19.3802
45184,2024-11-28T11:40:42Z,11.678,19.4817
45184,2024-11-28T11:50:42Z,11.845,19.7693
45184,2024-11-28T22:00:42Z,0.011,6.5976
45184,2024-11-28T22:10:42Z,0.178,6.6895
45184,2024-11-28T22:20:42Z,0.345,6.8355
45184,2024-11-28T22:30:42Z,0.511,6.9735
45184,2024-11-28T22:40:42Z,0.678,7.0731
45184,2024-11-28T22:50:42Z,0.845,7.1368
45184,2024-11-28T23:00:42Z,1.011,7.1989
45184,2024-11-28T23:10:42Z,1.178,7.3097
45184,2024-11-28T23:20:42Z,1.345,7.4623
45184,2024-11-28T23:30:42Z,1.511,7.6361
45184,2024-11-28T23:40:42Z,1.678,7.7868
45184,2024-11-28T23:50:42Z,1.845,7.8299
45184,2024-11-29T00:00:42Z,2.011,7.759
45184,2024-11-29T00:10:42Z,2.178,7.6281
45184,2024-11-29T00:20:42Z,2.345,7.5288
45184,2024-11-29T00:30:42Z,2.511,7.5608
45184,2024-11-29T00:40:42Z,2.678,7.8037
45184,2024-11-29T00:50:42Z,2.845,8.2003
45184,2024-11-29T01:00:42Z,3.011,8.6309
45184,2024-11-29T01:10:42Z,3.178,8.9894
45184,2024-11-29T01:20:42Z,3.345,9.1968
45184,2024-11-29T01:30:42Z,3.511,9.2227
45184,2024-11-29T01:40:42Z,3.678,9.1197
45184,2024-11-29T01:50:42Z,3.845,8.9786
45184,2024-11-29T02:00:42Z,4.011,8.9243
45184,2024-11-29T02:10:42Z,4.178,9.0667
45184,2024-11-29T02:20:42Z,4.345,9.4393
45184,2024-11-29T02:30:42Z,4.511,9.9334
45184,2024-11-29T02:40:42Z,4.678,10.403
45184,2024-11-29T02:50:42Z,4.845,10.7337
45184,2024-11-29T03:00:42Z,5.011,10.8541
45184,2024-11-29T03:10:42Z,5.178,10.8192
45184,2024-11-29T03:20:42Z,5.345,10.7115
45184,2024-11-29T03:30:42Z,5.511,10.6575
45184,2024-11-29T03:40:42Z,5.678,10.778
45184,2024-11-29T03:50:42Z,5.845,11.1063
45184,2024-11-29T04:00:42Z,6.011,11.575
45184,2024-11-29T04:10:42Z,6.178,12.0598
45184,2024-11-29T04:20:42Z,6.345,12.4622
45184,2024-11-29T04:30:42Z,6.511,12.7197
45184,2024-11-29T04:40:42Z,6.678,12.817
45184,2024-11-29T04:50:42Z,6.845,12.8244
45184,2024-11-29T05:00:42Z,7.011,12.7867
45184,2024-11-29T05:10:42Z,7.178,12.8198
45184,2024-11-29T05:20:42Z,7.345,12.9868
45184,2024-11-29T05:30:42Z,7.511,13.2797
45184,2024-11-29T05:40:42Z,7.678,13.6227
45184,2024-11-29T05:50:42Z,7.845,13.9362
45184,2024-11-29T06:00:42Z,8.011,14.1796
45184,2024-11-29T06:10:42Z,8.178,14.3227
45184,2024-11-29T06:20:42Z,8.345,14.4185
45184,2024-11-29T06:30:42Z,8.511,14.4956
45184,2024-11-29T06:40:42Z,8.678,14.593
45184,2024-11-29T06:50:42Z,8.845,14.7672
45184,2024-11-29T07:00:42Z,9.011,15.0074
45184,2024-11-29T07:10:42Z,9.178,15.2402
45184,2024-11-29T07:20:42Z,9.345,15.3815
45184,2024-11-29T07:30:42Z,9.511,15.4376
45184,2024-11-29T07:40:42Z,9.678,15.4701
45184,2024-11-29T07:50:42Z,9.845,15.5435
45184,2024-11-29T08:00:42Z,10.011,15.7642
45184,2024-11-29T08:10:42Z,10.178,16.107
45184,2024-11-29T08:20:42Z,10.345,16.5297
45184,2024-11-29T08:30:42Z,10.511,16.9297
45184,2024-11-29T08:40:42Z,10.678,17.2283
45184,2024-11-29T08:50:42Z,10.845,17.384
45184,2024-11-29T09:00:42Z,11.011,17.4256
45184,2024-11-29T09:10:42Z,11.178,17.4366
45184,2024-11-29T09:20:42Z,11.345,17.4881
45184,2024-11-29T09:30:42Z,11.511,17.6633
45184,2024-11-29T09:40:42Z,11.678,17.9963
45184,2024-11-29T09:50:42Z,11.845,18.4285
45184,2024-11-30T00:00:42Z,0.011,29.1068
45184,2024-11-30T00:10:42Z,0.178,29.6681
45184,2024-11-30T00:20:42Z,0.345,30.052
45184,2024-11-30T00:30:42Z,0.511,30.1617
45184,2024-11-30T00:40:42Z,0.678,30.0243
45184,2024-11-30T00:50:42Z,0.845,29.7527
45184,2024-11-30T01:00:42Z,1.011,29.5362
45184,2024-11-30T01:10:42Z,1.178,29.5768
45184,2024-11-30T01:20:42Z,1.345,29.9851
45184,2024-11-30T01:30:42Z,1.511,30.6533
45184,2024-11-30T01:40:42Z,1.678,31.378
45184,2024-11-30T01:50:42Z,1.845,31.9653
45184,2024-11-30T02:00:42Z,2.011,32.2667
45184,2024-11-30T02:10:42Z,2.178,32.2752
45184,2024-11-30T02:20:42Z,2.345,32.0802
45184,2024-11-30T02:30:42Z,2.511,31.8646
45184,2024-11-30T02:40:42Z,2.678,31.8581
45184,2024-11-30T02:50:42Z,2.845,32.2017
45184,2024-11-30T03:00:42Z,3.011,32.8585
45184,2024-11-30T03:10:42Z,3.178,33.6358
45184,2024-11-30T03:20:42Z,3.345,34.3295
45184,2024-11-30T03:30:42Z,3.511,34.7967
45184,2024-11-30T03:40:42Z,3.678,34.9689
45184,2024-11-30T03:50:42Z,3.845,34.9206
45184,2024-11-30T04:00:42Z,4.011,34.7556
45184,2024-11-30T04:10:42Z,4.178,34.6861
45184,2024-11-30T04:20:42Z,4.345,34.884
45184,2024-11-30T04:30:42Z,4.511,35.3773
45184,2024-11-30T04:40:42Z,4.678,36.0437
45184,2024-11-30T04:50:42Z,4.845,36.7094
45184,2024-11-30T05:00:42Z,5.011,37.2402
45184,2024-11-30T05:10:42Z,5.178,37.5418
45184,2024-11-30T05:20:42Z,5.345,37.6262
45184,2024-11-30T05:30:42Z,5.511,37.5711
45184,2024-11-30T05:40:42Z,5.678,37.5113
45184,2024-11-30T05:50:42Z,5.845,37.6351
45184,2024-11-30T06:00:42Z,6.011,38.0052
45184,2024-11-30T06:10:42Z,6.178,38.5427
45184,2024-11-30T06:20:42Z,6.345,39.0789
45184,2024-11-30T06:30:42Z,6.511,39.4892
45184,2024-11-30T06:40:42Z,6.678,39.7353
45184,2024-11-30T06:50:42Z,6.845,39.828
45184,2024-11-30T07:00:42Z,7.011,39.8983
45184,2024-11-30T07:10:42Z,7.178,40.0235
45184,2024-11-30T07:20:42Z,7.345,40.3145
45184,2024-11-30T07:30:42Z,7.511,40.7873
45184,2024-11-30T07:40:42Z,7.678,41.3602
45184,2024-11-30T07:50:42Z,7.845,41.886
45184,2024-11-30T08:00:42Z,8.011,42.2529
45184,2024-11-30T08:10:42Z,8.178,42.4625
45184,2024-11-30T08:20:42Z,8.345,42.5608
45184,2024-11-30T08:30:42Z,8.511,42.653
45184,2024-11-30T08:40:42Z,8.678,42.8859
45184,2024-11-30T08:50:42Z,8.845,43.3244
45184,2024-11-30T09:00:42Z,9.011,43.9445
45184,2024-11-30T09:10:42Z,9.178,44.6075
45184,2024-11-30T09:20:42Z,9.345,45.1783
45184,2024-11-30T09:30:42Z,9.511,45.5736
45184,2024-11-30T09:40:42Z,9.678,45.806
45184,2024-11-30T09:50:42Z,9.845,45.9244
45184,2024-11-30T10:00:42Z,10.011,45.9845
45184,2024-11-30T10:10:42Z,10.178,46.0939
45184,2024-11-30T10:20:42Z,10.345,46.3295
45184,2024-11-30T10:30:42Z,10.511,46.7174
45184,2024-11-30T10:40:42Z,10.678,47.1988
45184,2024-11-30T10:50:42Z,10.845,47.6616
45184,2024-11-30T11:00:42Z,11.011,48.0086
45184,2024-11-30T11:10:42Z,11.178,48.2334
45184,2024-11-30T11:20:42Z,11.345,48.3903
45184,2024-11-30T11:30:42Z,11.511,48.5146
45184,2024-11-30T11:40:42Z,11.678,48.6432
45184,2024-11-30T11:50:42Z,11.845,48.861
51801,2024-11-26T06:00:42Z,3.518,0.9581
51801,2024-11-26T06:10:42Z,3.685,0.3095
51801,2024-11-26T06:20:42Z,3.851,0.9916
51801,2024-11-26T06:30:42Z,4.018,1.6169
51801,2024-11-26T06:40:42Z,4.185,1.7549
51801,2024-11-26T06:50:42Z,4.351,1.4525
51801,2024-11-26T07:00:42Z,4.518,1.1241
51801,2024-11-26T07:10:42Z,4.685,1.2877
51801,2024-11-26T07:20:42Z,0.082,2.1727
51801,2024-11-26T07:30:42Z,0.249,2.3242
51801,2024-11-26T07:40:42Z,0.415,1.9383
51801,2024-11-26T07:50:42Z,0.582,1.4511
51801,2024-11-26T08:00:42Z,0.749,1.4473
51801,2024-11-26T08:10:42Z,0.915,1.5946
51801,2024-11-26T08:20:42Z,1.082,1.422
51801,2024-11-26T08:30:42Z,1.249,1.3152
51801,2024-11-26T08:40:42Z,1.415,1.9588
51801,2024-11-26T08:50:42Z,1.582,2.7977
51801,2024-11-26T09:00:42Z,1.749,3.265
51801,2024-11-26T09:10:42Z,1.915,3.158
51801,2024-11-26T09:20:42Z,2.082,2.6082
51801,2024-11-26T09:30:42Z,2.249,2.1007
51801,2024-11-26T09:40:42Z,2.415,2.0108
51801,2024-11-26T09:50:42Z,2.582,2.0038
51801,2024-11-26T10:00:42Z,2.749,1.828
51801,2024-11-26T10:10:42Z,2.915,1.9661
51801,2024-11-26T10:20:42Z,3.082,2.7389
51801,2024-11-26T10:30:42Z,3.249,3.4964
51801,2024-11-26T10:40:42Z,3.415,3.7147
51801,2024-11-26T10:50:42Z,3.582,3.3377
51801,2024-11-26T11:00:42Z,3.749,2.6627
51801,2024-11-26T11:10:42Z,3.915,2.222
51801,2024-11-26T11:20:42Z,4.082,2.1626
51801,2024-11-26T11:30:42Z,4.249,2.0635
51801,2024-11-26T11:40:42Z,4.415,1.9045
51801,2024-11-26T11:50:42Z,4.582,2.148
51801,2024-11-26T12:00:42Z,4.749,2.6937
51801,2024-11-26T12:10:42Z,4.915,2.9094
51801,2024-11-26T12:20:42Z,5.082,2.5034
51801,2024-11-26T12:30:42Z,5.249,1.6835
51801,2024-11-26T12:40:42Z,5.415,1.1164
51801,2024-11-26T12:50:42Z,5.582,1.3475
51801,2024-11-26T13:00:42Z,5.749,1.4715
51801,2024-11-26T13:10:42Z,5.915,1.0822
51801,2024-11-26T13:20:42Z,6.082,0.6841
51801,2024-11-26T13:30:42Z,6.249,1.3327
51801,2024-11-26T13:40:42Z,6.415,1.949
51801,2024-11-26T13:50:42Z,6.582,1.9241
51801,2024-11-26T14:00:42Z,6.749,1.2377
51801,2024-11-26T14:10:42Z,6.915,0.6036
51801,2024-11-26T14:20:42Z,7.082,1.2735
51801,2024-11-26T14:30:42Z,7.249,1.7938
51801,2024-11-26T14:40:42Z,7.415,1.6784
51801,2024-11-26T14:50:42Z,7.582,1.0237
51801,2024-11-26T15:00:42Z,7.749,0.6305
51801,2024-11-26T15:10:42Z,7.915,1.2379
51801,2024-11-26T15:20:42Z,8.082,1.5338
51801,2024-11-26T15:30:42Z,8.249,1.1922
51801,2024-11-26T15:40:42Z,8.415,0.7092
51801,2024-11-26T15:50:42Z,8.582,1.3839
51801,2024-11-26T16:00:42Z,8.749,2.1335
51801,2024-11-26T16:10:42Z,8.915,2.2873
51801,2024-11-26T16:20:42Z,9.082,1.8241
51801,2024-11-26T16:30:42Z,9.249,1.1314
51801,2024-11-26T16:40:42Z,9.415,1.1062
51801,2024-11-26T16:50:42Z,9.582,1.4558
51801,2024-11-26T17:00:42Z,9.749,1.3705
51801,2024-11-26T17:10:42Z,9.915,0.9095
51801,2024-11-26T17:20:42Z,10.082,1.2098
51801,2024-11-26T17:30:42Z,10.249,2.1
51801,2024-11-26T17:40:42Z,10.415,2.5933
51801,2024-11-26T17:50:42Z,10.582,2.4346
51801,2024-11-26T18:00:42Z,10.749,1.7617
51801,2024-11-26T18:10:42Z,10.915,1.1464
51801,2024-11-26T18:20:42Z,11.082,1.3176
51801,2024-11-26T18:30:42Z,11.249,1.5351
51801,2024-11-26T18:40:42Z,11.415,1.301
51801,2024-11-26T18:50:42Z,11.582,1.143
51801,2024-11-26T19:00:42Z,11.749,1.873
51801,2024-11-26T19:10:42Z,11.915,2.6808
51801,2024-11-28T13:20:42Z,0.03,0.9958
51801,2024-11-28T13:30:42Z,0.197,0.6601
51801,2024-11-28T13:40:42Z,0.364,0.6672
51801,2024-11-28T13:50:42Z,0.53,1.0669
51801,2024-11-28T14:00:42Z,0.697,1.6858
51801,2024-11-28T14:10:42Z,0.864,2.2971
51801,2024-11-28T14:20:42Z,1.03,2.7025
51801,2024-11-28T14:30:42Z,1.197,2.7724
51801,2024-11-28T14:40:42Z,1.364,2.4886
51801,2024-11-28T14:50:42Z,1.53,1.9966
51801,2024-11-28T15:00:42Z,1.697,1.5018
51801,2024-11-28T15:10:42Z,1.864,1.2315
51801,2024-11-28T15:20:42Z,2.03,1.367
51801,2024-11-28T15:30:42Z,2.197,1.8566
51801,2024-11-28T15:40:42Z,2.364,2.4411
51801,2024-11-28T15:50:42Z,2.53,2.8821
51801,2024-11-28T16:00:42Z,2.697,3.0234
51801,2024-11-28T16:10:42Z,2.864,2.8019
51801,2024-11-28T16:20:42Z,3.03,2.2971
51801,2024-11-28T16:30:42Z,3.197,1.7173
51801,2024-11-28T16:40:42Z,3.364,1.2809
51801,2024-11-28T16:50:42Z,3.53,1.2153
51801,2024-11-28T17:00:42Z,3.697,1.5927
51801,2024-11-28T17:10:42Z,3.864,2.216
51801,2024-11-28T17:20:42Z,4.03,2.7856
51801,2024-11-28T17:30:42Z,4.197,3.0933
51801,2024-11-28T17:40:42Z,4.364,3.0271
51801,2024-11-28T17:50:42Z,4.53,2.6067
51801,2024-11-28T18:00:42Z,4.697,1.9992
51801,2024-11-28T18:10:42Z,4.864,1.4701
51801,2024-11-28T18:20:42Z,5.03,1.241
51801,2024-11-28T18:30:42Z,5.197,1.4407
51801,2024-11-28T18:40:42Z,5.364,1.9903
51801,2024-11-28T18:50:42Z,5.53,2.6405
51801,2024-11-28T19:00:42Z,5.697,3.1057
51801,2024-11-28T19:10:42Z,5.864,3.2488
51801,2024-11-28T19:20:42Z,6.03,3.0379
51801,2024-11-28T19:30:42Z,6.197,2.577
51801,2024-11-28T19:40:42Z,0.004,1.8024
51801,2024-11-28T19:50:42Z,0.171,1.8774
51801,2024-11-28T20:00:42Z,0.338,1.6177
51801,2024-11-28T20:10:42Z,0.504,1.1169
51801,2024-11-28T20:20:42Z,0.671,0.5522
51801,2024-11-28T20:30:42Z,0.838,0.1737
51801,2024-11-28T20:40:42Z,1.004,0.2568
51801,2024-11-28T20:50:42Z,1.171,0.4577
51801,2024-11-28T21:00:42Z,1.338,0.6929
51801,2024-11-28T21:10:42Z,1.504,0.8743
51801,2024-11-28T21:20:42Z,1.671,0.9149
51801,2024-11-28T21:30:42Z,1.838,0.8081
51801,2024-11-28T21:40:42Z,2.004,0.6562
51801,2024-11-28T21:50:42Z,2.171,0.5039
51801,2024-11-28T22:00:42Z,2.338,0.3574
51801,2024-11-28T22:10:42Z,2.504,0.2412
51801,2024-11-28T22:20:42Z,2.671,0.2915
51801,2024-11-28T22:30:42Z,2.838,0.5396
51801,2024-11-28T22:40:42Z,3.004,0.7802
51801,2024-11-28T22:50:42Z,3.171,0.8632
51801,2024-11-28T23:00:42Z,3.338,0.7301
51801,2024-11-28T23:10:42Z,3.504,0.476
51801,2024-11-28T23:20:42Z,3.671,0.3505
51801,2024-11-28T23:30:42Z,3.838,0.371
51801,2024-11-28T23:40:42Z,4.004,0.3311
51801,2024-11-28T23:50:42Z,4.171,0.3143
51801,2024-11-29T00:00:42Z,4.338,0.6417
51801,2024-11-29T00:10:42Z,4.504,1.0434
51801,2024-11-29T00:20:42Z,4.671,1.3296
51801,2024-11-29T00:30:42Z,4.838,1.3759
51801,2024-11-29T00:40:42Z,5.004,1.1651
51801,2024-11-29T00:50:42Z,5.171,0.8115
51801,2024-11-29T01:00:42Z,5.338,0.4849
51801,2024-11-29T01:10:42Z,5.504,0.3488
51801,2024-11-29T01:20:42Z,5.671,0.5801
51801,2024-11-29T01:30:42Z,5.838,1.0488
51801,2024-11-29T01:40:42Z,6.004,1.6124
51801,2024-11-29T01:50:42Z,6.171,2.0963
51801,2024-11-29T02:00:42Z,6.338,2.3843
51801,2024-11-29T02:10:42Z,6.504,2.3665
51801,2024-11-29T02:20:42Z,6.671,2.0793
51801,2024-11-29T02:30:42Z,6.838,1.6651
51801,2024-11-29T02:40:42Z,7.004,1.3186
51801,2024-11-29T02:50:42Z,7.171,1.2367
51801,2024-11-29T03:00:42Z,7.338,1.523
51801,2024-11-29T03:10:42Z,7.504,2.0787
51801,2024-11-29T03:20:42Z,7.671,2.7094
51801,2024-11-29T03:30:42Z,7.838,3.213
51801,2024-11-29T03:40:42Z,8.004,3.4661
51801,2024-11-29T03:50:42Z,8.171,3.3674
51801,2024-11-29T04:00:42Z,8.338,3.0041
51801,2024-11-29T04:10:42Z,8.504,2.545
51801,2024-11-29T04:20:42Z,8.671,2.2041
51801,2024-11-29T04:30:42Z,8.838,2.1462
51801,2024-11-29T04:40:42Z,9.004,2.4069
51801,2024-11-29T04:50:42Z,9.171,2.8963
51801,2024-11-29T05:00:42Z,9.338,3.4439
51801,2024-11-29T05:10:42Z,9.504,3.8845
51801,2024-11-29T05:20:42Z,9.671,4.1185
51801,2024-11-29T05:30:42Z,9.838,4.0657
51801,2024-11-29T05:40:42Z,10.004,3.8055
51801,2024-11-29T05:50:42Z,10.171,3.4806
51801,2024-11-29T06:00:42Z,10.338,3.274
51801,2024-11-29T06:10:42Z,10.504,3.3036
51801,2024-11-29T06:20:42Z,10.671,3.5923
51801,2024-11-29T06:30:42Z,10.838,4.0683
51801,2024-11-29T06:40:42Z,11.004,4.5755
51801,2024-11-29T06:50:42Z,11.171,4.9773
51801,2024-11-29T07:00:42Z,11.338,5.2017
51801,2024-11-29T07:10:42Z,11.504,5.2085
51801,2024-11-29T07:20:42Z,11.671,5.0533
51801,2024-11-29T07:30:42Z,11.838,4.8478
51801,2024-11-29T21:10:42Z,0.068,2.5524
51801,2024-11-29T21:20:42Z,0.235,2.216
51801,2024-11-29T21:30:42Z,0.402,2.0635
51801,2024-11-29T21:40:42Z,0.568,2.115
51801,2024-11-29T21:50:42Z,0.735,2.2561
